artifact_code,artifact,year,n_observations,fit_status,second_use_weight,first_use_weight,second_use_scale,second_use_shape,first_use_scale,first_use_shape,second_use_mean,first_use_mean,mixture_mean,reference_lifetime,relative_error_percent
1,Radio,2008,12516,standard,0.404,0.596,2.85,1.82,12.52,1.38,2.54,11.44,7.84,10.0,21.64
1,Radio,2009,12978,standard,0.43200000000000005,0.568,3.05,1.79,12.84,1.38,2.71,11.74,7.84,10.0,21.61
1,Radio,2010,12913,robust_refit,0.40141164799999995,0.598588352,2.978624677,1.826825945,12.27043528,1.354775156,2.647046745,11.24482551,7.793576969,10.0,22.06
1,Radio,2011,14519,standard,0.41400000000000003,0.586,3.15,1.74,12.53,1.36,2.81,11.47,7.89,10.0,21.15
1,Radio,2012,14471,robust_refit,0.392939841,0.607060159,2.969804872,1.848188423,12.41782062,1.392580007,2.637922474,11.3274284,7.912975323,10.0,20.87
1,Radio,2013,18076,standard,0.375,0.625,3.02,1.9,12.09,1.39,2.68,11.03,7.9,10.0,21.04
1,Radio,2014,17012,robust_refit,0.38683669099999995,0.613163309,3.147330433,1.939568431,12.46860952,1.415329591,2.791150157,11.34513884,8.036142168,10.0,19.64
1,Radio,2015,17846,standard,0.378,0.622,3.31,1.91,12.62,1.43,2.94,11.46,8.24,10.0,17.63
1,Radio,2016,19028,standard,0.374,0.626,3.29,1.93,12.5,1.41,2.92,11.38,8.22,10.0,17.82
1,Radio,2017,17823,standard,0.353,0.647,3.37,1.95,12.6,1.39,2.98,11.5,8.5,10.0,15.04
1,Radio,2018,19108,standard,0.33099999999999996,0.669,3.41,2.0,12.44,1.42,3.02,11.31,8.57,10.0,14.35
1,Radio,2019,17347,standard,0.33499999999999996,0.665,3.43,1.91,12.91,1.43,3.04,11.72,8.82,10.0,11.83
1,Radio,2020,19171,standard,0.259,0.741,3.6,1.98,12.07,1.39,3.19,11.01,8.99,10.0,10.11
1,Radio,2021,16852,robust_refit,0.22683489499999998,0.773165105,3.42833975,1.936776844,12.22589349,1.386099447,3.040473827,11.16074864,9.318786957,10.0,6.81
1,Radio,2022,16729,standard,0.29200000000000004,0.708,3.99,1.66,12.89,1.39,3.57,11.77,9.37,10.0,6.29
1,Radio,2023,16696,standard,0.17200000000000004,0.828,2.76,1.97,12.27,1.4,2.45,11.18,9.68,10.0,3.24
1,Radio,2024,16050,standard,0.378,0.622,5.56,1.51,14.16,1.44,5.02,12.85,9.89,10.0,1.14
2,Color TV,2008,11349,standard,0.46399999999999997,0.536,2.86,1.84,9.17,1.47,2.54,8.3,5.63,12.08,53.38
2,Color TV,2009,12490,standard,0.42100000000000004,0.579,2.79,1.84,8.88,1.5,2.48,8.02,5.69,12.08,52.9
2,Color TV,2010,12927,standard,0.43200000000000005,0.568,2.96,1.84,9.08,1.49,2.63,8.21,5.8,12.08,51.99
2,Color TV,2011,15432,robust_refit,0.41714171899999997,0.582858281,3.265909385,1.766473818,9.297559385,1.4798257,2.907144475,8.407487092,6.113064718,12.08,49.4
2,Color TV,2012,16133,standard,0.377,0.623,2.9,1.86,9.19,1.5,2.58,8.3,6.14,12.08,49.15
2,Color TV,2013,20201,standard,0.31399999999999995,0.686,2.63,1.91,8.94,1.53,2.33,8.05,6.25,12.08,48.22
2,Color TV,2014,20502,standard,0.38,0.62,2.88,1.87,9.42,1.57,2.56,8.46,6.22,12.08,48.49
2,Color TV,2015,21880,robust_refit,0.391177142,0.608822858,3.015397295,1.893164772,9.862379238,1.566980982,2.676066552,8.860168678,6.441089284,12.08,46.68
2,Color TV,2016,24396,standard,0.391,0.609,3.06,1.93,9.95,1.56,2.71,8.94,6.5,12.08,46.15
2,Color TV,2017,22864,standard,0.41900000000000004,0.581,3.18,1.93,10.02,1.6,2.82,8.99,6.4,12.08,47.0
2,Color TV,2018,24489,standard,0.41900000000000004,0.581,3.28,1.94,10.34,1.59,2.91,9.28,6.61,12.08,45.26
2,Color TV,2019,23155,standard,0.41400000000000003,0.586,3.2,1.91,10.35,1.57,2.84,9.3,6.63,12.08,45.15
2,Color TV,2020,25295,standard,0.32599999999999996,0.674,3.76,2.03,10.23,1.52,3.33,9.22,7.3,12.08,39.61
2,Color TV,2021,24495,standard,0.33599999999999997,0.664,3.85,2.16,10.48,1.57,3.41,9.42,7.4,12.08,38.77
2,Color TV,2022,24248,standard,0.384,0.616,4.38,2.11,10.42,1.56,3.88,9.37,7.26,12.08,39.88
2,Color TV,2023,24377,standard,0.641,0.359,7.44,1.54,10.96,1.44,6.7,9.94,7.86,12.08,34.92
2,Color TV,2024,23779,standard,0.621,0.379,6.24,1.62,12.27,1.57,5.59,11.02,7.65,12.08,36.68
4,Sound System,2008,6447,standard,0.44199999999999995,0.558,3.74,1.71,9.71,1.45,3.34,8.81,6.39,10.0,36.1
4,Sound System,2009,6523,standard,0.378,0.622,3.72,1.79,9.73,1.5,3.3,8.79,6.71,10.0,32.86
4,Sound System,2010,6452,standard,0.5369999999999999,0.463,4.93,1.54,10.81,1.43,4.43,9.82,6.93,10.0,30.73
4,Sound System,2011,7238,standard,0.622,0.378,5.79,1.5,11.82,1.45,5.23,10.72,7.3,10.0,26.99
4,Sound System,2012,7524,standard,0.22099999999999997,0.779,3.31,1.92,9.83,1.52,2.93,8.86,7.55,10.0,24.52
4,Sound System,2013,9328,standard,0.239,0.761,3.42,2.0,10.12,1.52,3.03,9.12,7.66,10.0,23.35
4,Sound System,2014,9060,standard,0.263,0.737,3.51,1.99,10.19,1.55,3.11,9.16,7.57,10.0,24.29
4,Sound System,2015,9133,standard,0.31999999999999995,0.68,3.65,2.0,10.78,1.58,3.24,9.67,7.62,10.0,23.82
4,Sound System,2016,10108,standard,0.271,0.729,3.48,1.96,10.23,1.5,3.09,9.23,7.56,10.0,24.37
4,Sound System,2017,9545,standard,0.28200000000000003,0.718,3.7,1.95,10.48,1.48,3.28,9.48,7.73,10.0,22.72
4,Sound System,2018,9930,standard,0.27,0.73,3.65,1.98,10.83,1.52,3.23,9.76,8.0,10.0,20.04
4,Sound System,2019,9541,standard,0.264,0.736,3.66,2.08,10.77,1.48,3.24,9.74,8.03,10.0,19.69
4,Sound System,2020,10451,standard,0.696,0.304,7.57,1.69,13.03,1.5,6.76,11.77,8.28,10.0,17.2
4,Sound System,2021,9619,standard,0.732,0.268,9.03,1.31,11.0,40265.04,8.33,11.0,9.04,10.0,9.57
4,Sound System,2022,9127,standard,0.7969999999999999,0.203,9.39,1.38,12.0,40395.34,8.58,12.0,9.27,10.0,7.27
4,Sound System,2023,8909,standard,0.742,0.258,10.1,1.87,13.09,1.34,8.96,12.02,9.75,10.0,2.49
4,Sound System,2024,8336,robust_refit,0.622467271,0.377532729,10.87185799,1.831961356,12.13639846,1.326532685,9.660437983,11.16479051,10.2283803,10.0,2.28
5,DVD,2008,7238,standard,0.771,0.229,2.5,1.96,5.25,1.62,2.22,4.7,2.79,8.33,66.55
5,DVD,2009,8644,standard,0.745,0.255,2.89,1.85,6.14,1.72,2.57,5.47,3.31,8.33,60.25
5,DVD,2010,9343,standard,0.7070000000000001,0.293,3.13,1.83,6.65,1.58,2.78,5.97,3.71,8.33,55.42
5,DVD,2011,11132,standard,0.633,0.367,3.4,1.78,6.87,1.6,3.03,6.16,4.18,8.33,49.84
5,DVD,2012,11543,standard,0.538,0.462,3.28,1.85,7.36,1.75,2.92,6.55,4.6,8.33,44.84
5,DVD,2013,14463,standard,0.42600000000000005,0.574,3.02,1.86,7.47,1.75,2.68,6.65,4.96,8.33,40.47
5,DVD,2014,13936,standard,0.44599999999999995,0.554,3.27,1.89,7.99,1.78,2.91,7.11,5.23,8.33,37.16
5,DVD,2015,13922,robust_refit,0.49730693400000003,0.502693066,3.589815949,1.932979387,9.117616126,1.986292868,3.183849654,8.081339251,5.645783717,8.33,32.22
5,DVD,2016,14437,standard,0.42000000000000004,0.58,3.4,1.96,8.95,1.81,3.01,7.96,5.88,8.33,29.36
5,DVD,2017,12210,standard,0.347,0.653,3.28,2.02,8.95,1.79,2.9,7.96,6.2,8.33,25.57
5,DVD,2018,11332,standard,0.29900000000000004,0.701,3.44,2.09,9.19,1.72,3.04,8.2,6.65,8.33,20.12
5,DVD,2019,9367,standard,0.29300000000000004,0.707,3.52,2.04,9.97,1.81,3.12,8.86,7.18,8.33,13.78
5,DVD,2020,7581,robust_refit,0.231600291,0.768399709,3.885355737,2.142628487,10.12177152,1.807612428,3.440926422,8.999343246,7.712012295,8.33,7.42
5,DVD,2021,5756,standard,0.506,0.494,7.32,1.73,11.56,1.7,6.52,10.31,8.4,8.33,0.78
5,DVD,2022,4537,standard,0.5820000000000001,0.418,8.36,1.87,11.95,1.66,7.42,10.68,8.79,8.33,5.47
5,DVD,2023,3918,standard,0.78,0.22,10.7,1.53,12.01,6.65,9.63,11.21,9.98,8.33,19.79
5,DVD,2024,2949,standard,0.5880000000000001,0.412,8.73,1.87,15.72,2.2,7.75,13.92,10.29,8.33,23.56
6,VCR,2008,1092,standard,0.708,0.292,8.62,1.49,13.52,3.64,7.79,12.19,9.07,8.33,8.92
6,VCR,2009,972,standard,0.583,0.417,10.01,1.46,13.56,3.26,9.06,12.16,10.35,8.33,24.29
6,VCR,2010,851,standard,0.774,0.226,12.02,1.59,13.44,6.2,10.78,12.49,11.17,8.33,34.07
6,VCR,2011,687,standard,0.626,0.374,12.39,1.44,15.32,4.42,11.25,13.96,12.26,8.33,47.23
6,VCR,2012,545,standard,0.508,0.492,12.55,1.44,14.84,3.64,11.39,13.38,12.37,8.33,48.46
6,VCR,2013,538,standard,0.5860000000000001,0.414,11.12,1.37,16.94,3.74,10.17,15.3,12.3,8.33,47.6
6,VCR,2014,340,standard,0.245,0.755,8.82,1.45,17.86,2.71,8.0,15.88,13.95,8.33,67.44
6,VCR,2015,281,standard,0.634,0.366,11.76,1.3,17.1,5.15,10.86,15.73,12.64,8.33,51.77
6,VCR,2016,279,standard,0.31200000000000006,0.688,6.2,1.48,16.44,2.4,5.61,14.57,11.78,8.33,41.41
6,VCR,2017,215,standard,0.627,0.373,6.87,1.83,19.99,3.84,6.1,18.08,10.57,8.33,26.91
6,VCR,2018,201,standard,0.367,0.633,4.11,2.79,19.71,2.8,3.66,17.56,12.46,8.33,49.57
6,VCR,2019,182,standard,0.42100000000000004,0.579,6.2,1.65,18.69,1.86,5.55,16.6,11.95,8.33,43.43
6,VCR,2020,89,standard,0.526,0.474,11.47,1.27,21.11,3.32,10.66,18.94,14.59,8.33,75.11
6,VCR,2021,122,standard,0.274,0.726,10.86,3.49,16.36,1.49,9.77,14.78,13.41,8.33,60.95
6,VCR,2022,102,standard,0.868,0.132,13.79,2.14,32.34,11.61,12.21,30.96,14.68,8.33,76.25
6,VCR,2023,101,standard,0.845,0.155,12.9,1.93,25.55,7.87,11.44,24.05,13.4,8.33,60.83
6,VCR,2024,82,standard,0.842,0.158,15.86,1.63,35.34,10.23,14.2,33.65,17.27,8.33,107.3
7,PC,2008,2581,standard,0.507,0.493,2.82,1.9,6.26,1.56,2.5,5.63,4.04,9.545,57.67
7,PC,2009,3174,standard,0.248,0.752,1.49,2.97,5.39,1.54,1.33,4.85,3.98,9.545,58.32
7,PC,2010,3469,standard,0.264,0.736,1.55,2.95,5.39,1.51,1.38,4.86,3.94,9.545,58.71
7,PC,2011,4356,standard,0.271,0.729,1.74,2.57,5.7,1.54,1.55,5.13,4.16,9.545,56.37
7,PC,2012,5225,standard,0.42700000000000005,0.573,2.26,2.06,6.31,1.57,2.0,5.67,4.1,9.545,57.02
7,PC,2013,7179,standard,0.598,0.402,2.86,1.89,7.55,1.78,2.54,6.72,4.22,9.545,55.8
7,PC,2014,7609,standard,0.603,0.397,3.02,1.93,7.45,1.73,2.68,6.63,4.25,9.545,55.49
7,PC,2015,7873,standard,0.72,0.28,3.4,1.93,9.04,2.14,3.01,8.01,4.41,9.545,53.8
7,PC,2016,9192,standard,0.5880000000000001,0.412,3.49,1.89,7.76,1.61,3.1,6.95,4.68,9.545,50.93
7,PC,2017,8762,standard,0.577,0.423,3.51,1.91,8.07,1.75,3.11,7.18,4.84,9.545,49.33
7,PC,2018,9329,standard,0.55,0.45,3.64,1.91,7.97,1.77,3.23,7.09,4.97,9.545,47.95
7,PC,2019,8932,standard,0.552,0.448,3.7,1.94,8.51,1.69,3.28,7.6,5.22,9.545,45.33
7,PC,2020,9927,standard,0.64,0.36,4.64,1.9,8.58,1.65,4.11,7.67,5.4,9.545,43.46
7,PC,2021,9870,standard,0.767,0.233,5.13,1.6,9.21,1.51,4.6,8.31,5.47,9.545,42.73
7,PC,2022,9974,standard,0.19099999999999995,0.809,1.93,2.7,7.13,1.63,1.72,6.38,5.49,9.545,42.45
7,PC,2023,9881,standard,0.38,0.62,2.91,2.23,8.58,2.03,2.58,7.6,5.69,9.545,40.38
7,PC,2024,9646,standard,0.44899999999999995,0.551,3.53,2.14,8.34,1.69,3.13,7.44,5.5,9.545,42.36
8,Iron,2008,9648,standard,0.371,0.629,2.65,1.87,11.54,1.35,2.35,10.58,7.53,7.97,5.53
8,Iron,2009,10039,standard,0.375,0.625,2.72,1.81,11.45,1.35,2.42,10.51,7.48,7.97,6.17
8,Iron,2010,10046,robust_refit,0.414217458,0.585782542,2.932755846,1.80475142,12.11564779,1.348273744,2.607730799,11.11245372,7.589649013,7.97,4.77
8,Iron,2011,11717,standard,0.401,0.599,3.05,1.8,11.92,1.35,2.71,10.93,7.63,7.97,4.27
8,Iron,2012,12005,robust_refit,0.369883293,0.630116707,2.963936508,1.872371856,11.17562232,1.363779911,2.631403174,10.22972417,7.41923218,7.97,6.91
8,Iron,2013,14816,standard,0.32899999999999996,0.671,3.02,1.9,11.18,1.39,2.68,10.2,7.73,7.97,3.07
8,Iron,2014,14631,standard,0.37,0.63,3.29,1.93,11.2,1.43,2.92,10.18,7.49,7.97,6.02
8,Iron,2015,15090,standard,0.374,0.626,3.48,1.92,11.46,1.43,3.09,10.41,7.67,7.97,3.75
8,Iron,2016,16977,standard,0.363,0.637,3.35,1.88,11.34,1.41,2.97,10.33,7.65,7.97,3.95
8,Iron,2017,15763,standard,0.354,0.646,3.57,1.97,11.29,1.36,3.17,10.33,7.79,7.97,2.21
8,Iron,2018,16363,standard,0.33699999999999997,0.663,3.63,1.97,11.29,1.39,3.22,10.31,7.92,7.97,0.65
8,Iron,2019,15486,standard,0.33699999999999997,0.663,3.64,2.03,11.44,1.41,3.23,10.41,7.99,7.97,0.31
8,Iron,2020,16581,standard,0.628,0.372,6.63,1.63,13.69,1.48,5.94,12.39,8.34,7.97,4.63
8,Iron,2021,13918,standard,0.591,0.409,7.22,1.72,14.59,1.53,6.44,13.14,9.18,7.97,15.18
8,Iron,2022,13004,standard,0.626,0.374,7.44,1.65,14.53,1.54,6.66,13.07,9.06,7.97,13.64
8,Iron,2023,13875,standard,0.778,0.222,9.43,1.63,14.32,1.31,8.44,13.2,9.5,7.97,19.16
8,Iron,2024,13282,standard,0.653,0.347,8.17,1.53,14.44,1.4,7.36,13.17,9.37,7.97,17.62
9,Blender,2008,9097,standard,0.371,0.629,2.63,1.9,11.97,1.4,2.33,10.91,7.73,7.97,3.07
9,Blender,2009,9940,standard,0.393,0.607,2.73,1.82,12.27,1.34,2.42,11.26,7.79,7.97,2.24
9,Blender,2010,9977,standard,0.44899999999999995,0.551,3.02,1.83,12.96,1.41,2.68,11.8,7.7,7.97,3.33
9,Blender,2011,11682,standard,0.43700000000000006,0.563,3.07,1.76,12.8,1.37,2.73,11.71,7.79,7.97,2.28
9,Blender,2012,12274,standard,0.387,0.613,2.79,1.92,11.55,1.34,2.48,10.61,7.46,7.97,6.39
9,Blender,2013,15459,standard,0.376,0.624,2.91,1.87,11.52,1.39,2.58,10.51,7.53,7.97,5.51
9,Blender,2014,15434,standard,0.41900000000000004,0.581,3.13,1.87,11.48,1.39,2.78,10.47,7.24,7.97,9.11
9,Blender,2015,16110,standard,0.43700000000000006,0.563,3.28,1.86,11.53,1.39,2.91,10.52,7.19,7.97,9.78
9,Blender,2016,18330,standard,0.43799999999999994,0.562,3.19,1.88,11.44,1.38,2.83,10.45,7.11,7.97,10.75
9,Blender,2017,17273,robust_refit,0.44678971,0.55321029,3.43507634,1.886128443,11.85686262,1.345048224,3.04889911,10.87977416,7.381019771,7.97,7.389965236
9,Blender,2018,18679,standard,0.43799999999999994,0.562,3.54,1.86,11.48,1.33,3.15,10.56,7.31,7.97,8.29
9,Blender,2019,18218,standard,0.43700000000000006,0.563,3.55,1.89,11.45,1.37,3.15,10.47,7.27,7.97,8.75
9,Blender,2020,20338,standard,0.548,0.452,4.58,1.69,12.05,1.43,4.09,10.94,7.18,7.97,9.85
9,Blender,2021,19173,standard,0.601,0.399,5.42,1.6,12.95,1.41,4.86,11.79,7.63,7.97,4.32
9,Blender,2022,18702,standard,0.6719999999999999,0.328,5.66,1.59,13.78,1.47,5.08,12.48,7.51,7.97,5.8
9,Blender,2023,19727,standard,0.861,0.139,7.68,1.44,16.36,1.33,6.97,15.04,8.09,7.97,1.55
9,Blender,2024,19393,standard,0.638,0.362,5.88,1.52,13.33,1.46,5.3,12.07,7.75,7.97,2.76
10,Gas Stove,2008,11533,standard,0.30200000000000005,0.698,3.04,1.84,11.72,1.38,2.7,10.7,8.28,19.35,57.18
10,Gas Stove,2009,12232,standard,0.31799999999999995,0.682,3.18,1.79,12.07,1.38,2.83,11.03,8.42,19.35,56.5
10,Gas Stove,2010,12575,standard,0.358,0.642,3.33,1.79,12.33,1.38,2.96,11.27,8.3,19.35,57.12
10,Gas Stove,2011,14877,standard,0.34199999999999997,0.658,3.2,1.73,11.97,1.35,2.86,10.97,8.2,19.35,57.64
10,Gas Stove,2012,15561,standard,0.32199999999999995,0.678,3.16,1.82,11.44,1.36,2.81,10.47,8.0,19.35,58.63
10,Gas Stove,2013,19596,standard,0.31599999999999995,0.684,2.99,1.85,11.22,1.36,2.65,10.28,7.87,19.35,59.32
10,Gas Stove,2014,20904,standard,0.351,0.649,3.03,1.81,11.07,1.35,2.69,10.15,7.53,19.35,61.08
10,Gas Stove,2015,22952,standard,0.39,0.61,3.09,1.8,10.97,1.4,2.75,10.01,7.18,19.35,62.91
10,Gas Stove,2016,26794,standard,0.401,0.599,3.09,1.82,10.78,1.4,2.74,9.83,6.98,19.35,63.91
10,Gas Stove,2017,26240,standard,0.4,0.6,3.3,1.99,10.79,1.38,2.92,9.86,7.08,19.35,63.4
10,Gas Stove,2018,28597,standard,0.399,0.601,3.68,1.93,10.93,1.39,3.26,9.97,7.29,19.35,62.32
10,Gas Stove,2019,26944,standard,0.40700000000000003,0.593,3.87,1.94,11.12,1.41,3.43,10.12,7.4,19.35,61.74
10,Gas Stove,2020,28619,standard,0.599,0.401,5.61,1.6,12.55,1.43,5.03,11.4,7.59,19.35,60.8
10,Gas Stove,2021,28018,standard,0.5900000000000001,0.41,6.01,1.56,12.39,1.47,5.41,11.21,7.79,19.35,59.75
10,Gas Stove,2022,27536,standard,0.714,0.286,6.73,1.53,13.47,1.42,6.06,12.26,7.84,19.35,59.51
10,Gas Stove,2023,27739,standard,0.754,0.246,7.9,1.46,12.07,1.27,7.16,11.21,8.15,19.35,57.88
10,Gas Stove,2024,27249,standard,0.647,0.353,6.8,1.48,12.98,1.4,6.15,11.83,8.15,19.35,57.87
12,Refrigerator,2008,6382,standard,0.279,0.721,3.19,1.83,15.62,1.52,2.84,14.08,10.94,16.71,34.54
12,Refrigerator,2009,6876,standard,0.259,0.741,3.0,1.88,14.8,1.4,2.66,13.49,10.69,16.71,36.03
12,Refrigerator,2010,7031,standard,0.30800000000000005,0.692,3.22,1.85,15.24,1.44,2.86,13.82,10.45,16.71,37.48
12,Refrigerator,2011,8304,standard,0.31499999999999995,0.685,3.24,1.79,15.31,1.42,2.88,13.93,10.45,16.71,37.47
12,Refrigerator,2012,9028,standard,0.27,0.73,3.0,1.97,13.64,1.38,2.66,12.46,9.81,16.71,41.29
12,Refrigerator,2013,11610,standard,0.28800000000000003,0.712,3.25,1.93,13.31,1.39,2.89,12.15,9.48,16.71,43.25
12,Refrigerator,2014,11931,standard,0.30400000000000005,0.696,3.65,1.94,12.88,1.41,3.23,11.73,9.14,16.71,45.28
12,Refrigerator,2015,12545,standard,0.31100000000000005,0.689,3.81,2.02,12.66,1.42,3.38,11.52,8.99,16.71,46.2
12,Refrigerator,2016,14638,standard,0.33099999999999996,0.669,3.91,1.97,12.31,1.41,3.47,11.21,8.65,16.71,48.26
12,Refrigerator,2017,14079,standard,0.526,0.474,5.48,1.59,14.01,1.4,4.91,12.76,8.63,16.71,48.33
12,Refrigerator,2018,15167,standard,0.51,0.49,5.81,1.59,13.63,1.4,5.22,12.42,8.75,16.71,47.67
12,Refrigerator,2019,14902,standard,0.708,0.292,7.31,1.47,15.66,1.42,6.62,14.24,8.85,16.71,47.07
12,Refrigerator,2020,16208,standard,0.729,0.271,7.97,1.6,15.85,1.48,7.15,14.34,9.1,16.71,45.56
12,Refrigerator,2021,16346,standard,0.772,0.228,8.58,1.6,15.74,1.44,7.7,14.28,9.2,16.71,44.95
12,Refrigerator,2022,15965,standard,0.744,0.256,8.62,1.59,14.25,1.39,7.74,13.0,9.08,16.71,45.64
12,Refrigerator,2023,16101,standard,0.8180000000000001,0.182,9.36,1.63,13.79,1.24,8.38,12.86,9.19,16.71,44.99
12,Refrigerator,2024,15966,standard,0.627,0.373,7.83,1.62,14.19,1.5,7.02,12.81,9.18,16.71,45.08
13,Washer,2008,1970,standard,0.5700000000000001,0.43,3.6,1.79,12.12,1.33,3.2,11.14,6.62,13.32,50.31
13,Washer,2009,2261,standard,0.562,0.438,3.86,1.62,11.11,1.29,3.45,10.28,6.45,13.32,51.59
13,Washer,2010,2422,robust_refit,0.5942347809999999,0.405765219,3.617986665,1.75278704,10.49458314,1.33067887,3.22194789,9.648758104,5.829723945,13.32,56.23
13,Washer,2011,3064,standard,0.73,0.27,4.37,1.55,13.26,1.32,3.93,12.22,6.17,13.32,53.71
13,Washer,2012,3570,standard,0.5609999999999999,0.439,3.97,1.68,9.66,1.35,3.54,8.86,5.88,13.32,55.87
13,Washer,2013,4924,standard,0.626,0.374,4.21,1.66,10.45,1.3,3.77,9.65,5.97,13.32,55.18
13,Washer,2014,5398,standard,0.46299999999999997,0.537,3.6,1.81,8.93,1.38,3.2,8.16,5.86,13.32,55.99
13,Washer,2015,5864,standard,0.489,0.511,3.62,1.95,9.1,1.52,3.21,8.2,5.76,13.32,56.75
13,Washer,2016,6766,standard,0.44599999999999995,0.554,3.75,1.99,9.11,1.58,3.32,8.18,6.02,13.32,54.83
13,Washer,2017,6784,standard,0.683,0.317,5.21,1.7,10.64,1.47,4.65,9.63,6.23,13.32,53.23
13,Washer,2018,7333,standard,0.595,0.405,5.15,1.66,9.91,1.46,4.61,8.98,6.38,13.32,52.13
13,Washer,2019,7583,standard,0.5549999999999999,0.445,5.15,1.67,9.98,1.53,4.6,8.98,6.55,13.32,50.8
13,Washer,2020,8306,standard,0.877,0.123,7.39,1.7,12.43,1.36,6.6,11.39,7.19,13.32,46.03
13,Washer,2021,8529,standard,0.633,0.367,8.24,1.85,9.16,1.53,7.32,8.24,7.66,13.32,42.51
13,Washer,2022,8067,standard,0.6950000000000001,0.305,8.63,1.75,9.07,1.31,7.69,8.36,7.89,13.32,40.73
13,Washer,2023,8200,robust_refit,0.844397572,0.155602428,8.104810549,1.449982012,13.00016306,96695.13485,7.348799458,13.00008546,8.22815328,13.32,38.23
13,Washer,2024,8070,standard,0.6699999999999999,0.33,7.57,1.67,11.04,1.52,6.76,9.95,7.82,13.32,41.31
14,Microwave Oven,2008,1658,standard,0.481,0.519,2.93,1.85,7.03,1.53,2.6,6.33,4.54,17.99,74.78
14,Microwave Oven,2009,1961,standard,0.5509999999999999,0.449,3.37,1.75,8.44,1.43,3.0,7.67,5.1,17.99,71.68
14,Microwave Oven,2010,2114,standard,0.563,0.437,3.32,1.79,8.17,1.4,2.95,7.44,4.92,17.99,72.66
14,Microwave Oven,2011,2609,standard,0.544,0.456,3.23,1.89,8.3,1.43,2.87,7.53,5.0,17.99,72.21
14,Microwave Oven,2012,3044,standard,0.502,0.498,3.26,1.95,8.17,1.58,2.89,7.33,5.1,17.99,71.63
14,Microwave Oven,2013,4134,standard,0.49,0.51,3.22,1.94,8.18,1.59,2.86,7.34,5.14,17.99,71.42
14,Microwave Oven,2014,4186,standard,0.482,0.518,3.48,1.96,8.51,1.55,3.08,7.66,5.45,17.99,69.69
14,Microwave Oven,2015,4290,standard,0.565,0.435,3.93,2.03,9.56,1.74,3.49,8.52,5.68,17.99,68.45
14,Microwave Oven,2016,4926,standard,0.51,0.49,3.59,1.96,9.51,1.71,3.18,8.48,5.78,17.99,67.88
14,Microwave Oven,2017,4689,standard,0.42200000000000004,0.578,3.87,1.99,8.95,1.59,3.43,8.02,6.08,17.99,66.18
14,Microwave Oven,2018,4738,standard,0.41100000000000003,0.589,3.86,2.04,9.72,1.7,3.42,8.67,6.51,17.99,63.82
14,Microwave Oven,2019,4637,standard,0.32699999999999996,0.673,3.85,2.19,9.48,1.65,3.41,8.48,6.82,17.99,62.08
14,Microwave Oven,2020,5088,standard,0.621,0.379,7.32,1.75,9.13,1.54,6.52,8.22,7.16,17.99,60.18
14,Microwave Oven,2021,3854,standard,0.367,0.633,4.78,1.81,10.44,1.76,4.25,9.29,7.44,17.99,58.63
14,Microwave Oven,2022,3732,standard,0.558,0.442,6.47,1.61,10.86,1.55,5.8,9.77,7.56,17.99,57.99
14,Microwave Oven,2023,4127,standard,0.832,0.168,8.19,1.42,13.0,2658.99,7.45,13.0,8.38,17.99,53.41
14,Microwave Oven,2024,3840,standard,0.746,0.254,7.14,1.62,12.27,1.46,6.4,11.11,7.59,17.99,57.79
